"0","outs <- system.time(sim_main(taskid = 5,"
"0","                             FUN = med_lv_sim_i,"
"0","                             ci_rate = .90,"
"0","                             seed = 1234,"
"0","                             mc_ml = list(FUN = ""med_lv_mc"","
"0","                                          args = list(brep = 100,"
"0","                                                      sem_args = list())),"
"0","                             mc_mlr = list(FUN = ""med_lv_mc"","
"0","                                           args = list(brep = 100,"
"0","                                                       sem_args = list(estimator = ""MLR""))),"
"0","                             nb = list(FUN = ""med_lv_nb"","
"0","                                       args = list(brep = 20,"
"0","                                                   sem_args = list())),"
"0","                             corereserve = -1,"
"0","                             data_dir = dir0,"
"0","                             out_dir = dir0,"
"0","                             returnout = FALSE,"
"0","                             saveout = TRUE,"
"0","                             progress = TRUE,"
"0","                             save_type_data = ""rds"","
"0","                             save_type_out = ""rds""))"
"1","Tracing"
"1"," "
"1","sim_main(taskid = 5, FUN = med_lv_sim_i, ci_rate = 0.9, seed = 1234,  ...."
"1"," "
"1","step 1"
"1"," "
"1","
"
"1","[[1]]
"
"1","system.time(sim_main(taskid = 5, FUN = med_lv_sim_i, ci_rate = 0.9, 
"
"1","    seed = 1234, mc_ml = list(FUN = ""med_lv_mc"", args = list(brep = 100, 
"
"1","        sem_args = list())), mc_mlr = list(FUN = ""med_lv_mc"", 
"
"1","        args = list(brep = 100, sem_args = list(estimator = ""MLR""))), 
"
"1","    nb = list(FUN = ""med_lv_nb"", args = list(brep = 20, sem_args = list())), 
"
"1","    corereserve = -1, data_dir = dir0, out_dir = dir0, returnout = FALSE, 
"
"1","    saveout = TRUE, progress = TRUE, save_type_data = ""rds"", 
"
"1","    save_type_out = ""rds""))
"
"1","
"
"1","[[2]]
"
"1","sim_main(taskid = 5, FUN = med_lv_sim_i, ci_rate = 0.9, seed = 1234, 
"
"1","    mc_ml = list(FUN = ""med_lv_mc"", args = list(brep = 100, sem_args = list())), 
"
"1","    mc_mlr = list(FUN = ""med_lv_mc"", args = list(brep = 100, 
"
"1","        sem_args = list(estimator = ""MLR""))), nb = list(FUN = ""med_lv_nb"", 
"
"1","        args = list(brep = 20, sem_args = list())), corereserve = -1, 
"
"1","    data_dir = dir0, out_dir = dir0, returnout = FALSE, saveout = TRUE, 
"
"1","    progress = TRUE, save_type_data = ""rds"", save_type_out = ""rds"")
"
"1","
"
"1","[[3]]
"
"1",".doTrace(print(sys.calls()), ""step 1"")
"
"1","
"
"1","[[4]]
"
"1","eval.parent(exprObj)
"
"1","
"
"1","[[5]]
"
"1","eval(expr, p)
"
"1","
"
"1","[[6]]
"
"1","eval(expr, p)
"
"1","
"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
