"0","result1 <- wsMed("
"0","  data = example_data,"
"0","  M_before = c(""A1"",""B1"",""C1""),"
"0","  M_after = c(""A2"",""B2"",""C2""),"
"0","  Y_before = ""D1"","
"0","  Y_after = ""D2"","
"0","  form = ""P"","
"0","  Na = ""DE"","
"0","  standardized = TRUE,"
"0","  bootstrap = 1000,"
"0","  iseed = 123"
"0",")"
"0","print(result1,level = 0.99)"
"1","
*************** VARIABLES ***************
"
"1","Variables:
"
"1","Y = "
"1"," "
"1","D2 D1"
"1"," "
"1","
"
"1","M1 = "
"1"," "
"1","A2 A1"
"1"," "
"1","
"
"1","M2 = "
"1"," "
"1","B2 B1"
"1"," "
"1","
"
"1","M3 = "
"1"," "
"1","C2 C1"
"1"," "
"1","
"
"1","
Computed Variables:
"
