"0","out940 <- readRDS(""C:/Users/Administrator/data/task_00940_out.rds"")"
"0","out940"
"1","[[1]]
"
"1","[[1]]$mc_ml
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","   pvaluez"
"1","        ciloz"
"1","     cihiz"
"1","         cilo"
"1","      cihi"
"1","
1"
"1","    940"
"1","     1"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.06287960"
"1"," 0.04531345"
"1","  0.182"
"1"," 0.1652411"
"1"," -0.011654402"
"1"," 0.1374136"
"1"," -0.014012896"
"1"," 0.1368058"
"1","
2"
"1","    940"
"1","     1"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.04701624"
"1"," 0.03320289"
"1","  0.182"
"1"," 0.1567672"
"1"," -0.007597656"
"1"," 0.1016301"
"1"," -0.010678779"
"1"," 0.1017430"
"1","
3"
"1","    940"
"1","     1"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.04701624"
"1"," 0.03320289"
"1","  0.132"
"1"," 0.1567672"
"1"," -0.007597655"
"1"," 0.1016301"
"1"," -0.003761257"
"1"," 0.1038796"
"1","
"
"1"," "
"1","        skew"
"1","    kurtosis"
"1","         min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","       time"
"1","
1"
"1"," -0.02128751"
"1"," -0.06109023"
"1"," -0.07615158"
"1"," 0.2222981"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.06607991"
"1","
2"
"1"," -0.05785352"
"1"," -0.05119314"
"1"," -0.05640341"
"1"," 0.1491445"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.06625896"
"1","
3"
"1","  0.21378574"
"1"," -0.18479167"
"1"," -0.04233581"
"1"," 0.1624541"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.11049920"
"1","
"
"1","
"
"1","[[1]]$mc_mlr
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","   pvaluez"
"1","        ciloz"
"1","     cihiz"
"1","         cilo"
"1","      cihi"
"1","
1"
"1","    940"
"1","     1"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.06287960"
"1"," 0.04724267"
"1","  0.154"
"1"," 0.1831918"
"1"," -0.014827677"
"1"," 0.1405869"
"1"," -0.007312587"
"1"," 0.1436713"
"1","
2"
"1","    940"
"1","     1"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.04701624"
"1"," 0.03433512"
"1","  0.154"
"1"," 0.1708950"
"1"," -0.009460006"
"1"," 0.1034925"
"1"," -0.005748347"
"1"," 0.1054154"
"1","
3"
"1","    940"
"1","     1"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.04701624"
"1"," 0.03433512"
"1","  0.110"
"1"," 0.1708950"
"1"," -0.009460006"
"1"," 0.1034925"
"1"," -0.002322351"
"1"," 0.1060738"
"1","
"
"1"," "
"1","      skew"
"1","  kurtosis"
"1","         min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","       time"
"1","
1"
"1"," 0.2504043"
"1"," 0.1347944"
"1"," -0.09726558"
"1"," 0.2547211"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.07564289"
"1","
2"
"1"," 0.1278078"
"1"," 0.0624350"
"1"," -0.07953155"
"1"," 0.1642670"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.07790405"
"1","
3"
"1"," 0.2265727"
"1"," 0.1426348"
"1"," -0.05005446"
"1"," 0.1696468"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.11765797"
"1","
"
"1","
"
"1","[[1]]$nb
"
"1"," "
"1"," taskid"
"1"," repid"
"1","                      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","   pvaluez"
"1","        ciloz"
"1","      cihiz"
"1","
1"
"1","    940"
"1","     1"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.06287960"
"1"," 0.04415211"
"1","   0.13"
"1"," 0.1544006"
"1"," -0.014112843"
"1"," 0.13113468"
"1","
2"
"1","    940"
"1","     1"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.04701624"
"1"," 0.03163024"
"1","   0.13"
"1"," 0.1371646"
"1"," -0.008394381"
"1"," 0.09565985"
"1","
3"
"1","    940"
"1","     1"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.06287960"
"1"," 0.04415211"
"1","   0.13"
"1"," 0.1544006"
"1"," -0.014112843"
"1"," 0.13113468"
"1","
4"
"1","    940"
"1","     1"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.04701624"
"1"," 0.03163024"
"1","   0.13"
"1"," 0.1371646"
"1"," -0.008394381"
"1"," 0.09565985"
"1","
"
"1"," "
"1","         cilo"
"1","       cihi"
"1","        skew"
"1","  kurtosis"
"1","         min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","    ci_note"
"1","     time"
"1","
1"
"1"," -0.004199801"
"1"," 0.14482072"
"1","  0.07955936"
"1"," 0.2861927"
"1"," -0.04850427"
"1"," 0.1926177"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 3.074777"
"1","
2"
"1"," -0.003195826"
"1"," 0.09895064"
"1"," -0.11991976"
"1"," 0.4468578"
"1"," -0.04867429"
"1"," 0.1455452"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 3.074571"
"1","
3"
"1"," -0.019590342"
"1"," 0.14040834"
"1","  0.07955936"
"1"," 0.2861927"
"1"," -0.04850427"
"1"," 0.1926177"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
