"0","result4 <- WsMed("
"0","  data = example_dataN,"
"0","  M_before = c(""A1"",""B1""),"
"0","  M_after = c(""A2"",""B2""),"
"0","  Y_before = ""C1"","
"0","  Y_after = ""C2"","
"0","  form = ""CN"","
"0","  Na = ""MI"","
"0","  standardized = TRUE,"
"0",")"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
"1"," "
"1","D1"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","A3"
"1"," "
"1"," "
"1","B1"
"1"," "
"1"," "
"1","B2"
"1"," "
"1"," "
"1","C1"
"1"," "
"1"," "
"1","C3"
"1"," "
