"1","
"
"1","
*************** IMPUTATION AND MONTE CARLO NOTES ***************
"
"1","
"
"1","Number of imputations (m): "
"1"," "
"1","5"
"1"," "
"1","
"
"1","Imputation method: "
"1"," "
"1","pmm"
"1"," "
"1","
"
"1","Random seed: "
"1"," "
"1","123"
"1"," "
"1","
"
"1","Number of Monte Carlo repetitions (R): "
"1"," "
"1","20000"
"1"," "
"1","
"
"1","Decomposition method for covariance matrices: "
"1"," "
"1","eigen"
"1"," "
"1","
"
"1","Check positive definiteness of covariance matrices: "
"1"," "
"1","Yes"
"1"," "
"1","
"
"1","Tolerance for positive definiteness checks : "
"1"," "
"1","1e-06"
"1"," "
"1","
"
"1","Significance levels for confidence intervals: "
"1"," "
"1","0.01, 0.05"
"1"," "
"1","
"
"1","Significance levels for standardized confidence intervals: "
"1"," "
"1","0.01, 0.05"
"1"," "
"1","
"
