"0","dir0 <- ""C:/Users/Administrator/data"""
"0","dats <- gendata_main(taskid = 123,"
"0","                     nrep = 3,"
"0","                     FUN = gendata_med_lv_i,"
"0","                     n = 500,"
"0","                     omega_x = .70,"
"0","                     omega_m = .80,"
"0","                     omega_y = .70,"
"0","                     p_x = 4,"
"0","                     p_m = 3,"
"0","                     p_y = 5,"
"0","                     a = .50,"
"0","                     b = .40,"
"0","                     cp = .20,"
"0","                     fun_e_x = rbeta_rs,"
"0","                     fun_e_m = rexp_rs,"
"0","                     fun_e_y = rnorm_rs,"
"0","                     seed_cond = 8368941,"
"0","                     corereserve = -1,"
"0","                     loadbalance = TRUE,"
"0","                     cl = NULL,"
"0","                     keepcl = FALSE,"
"0","                     rerun = TRUE,"
"0","                     saveout = TRUE,"
"0","                     save_dir = dir0,"
"0","                     returnout = TRUE,"
"0","                     progress = TRUE,"
"0","                     save_type = ""rds"")"
"0",""
"0","dats <- gendata_main(taskid = 2,"
"0","                     nrep = 10,"
"0","                     FUN = gendata_med_lv_i,"
"0","                     n = 50,"
"0","                     omega_x = .70,"
"0","                     omega_m = .70,"
"0","                     omega_y = .70,"
"0","                     p_x = 2,"
"0","                     p_m = 2,"
"0","                     p_y = 2,"
"0","                     a = .0,"
"0","                     b = .0,"
"0","                     cp = .0,"
"0","                     fun_e_x = stats::rnorm,"
"0","                     fun_e_m = stats::rnorm,"
"0","                     fun_e_y = stats::rnorm,"
"0","                     fun_e_x_args = list(sd = 1),"
"0","                     fun_e_m_args = list(sd = 1),"
"0","                     fun_e_y_args = list(sd = 1),"
"0","                     seed_cond = 9297971,"
"0","                     corereserve = -1,"
"0","                     loadbalance = TRUE,"
"0","                     cl = NULL,"
"0","                     keepcl = FALSE,"
"0","                     rerun = TRUE,"
"0","                     saveout = TRUE,"
"0","                     save_dir = dir0,"
"0","                     returnout = TRUE,"
"0","                     progress = TRUE,"
"0","                     save_type = ""rds"")"
"0",""
"0","dats <- gendata_main(taskid = 3,"
"0","                     nrep = 10,"
"0","                     FUN = gendata_med_lv_i,"
"0","                     n = 50,"
"0","                     omega_x = .70,"
"0","                     omega_m = .70,"
"0","                     omega_y = .70,"
"0","                     p_x = 3,"
"0","                     p_m = 3,"
"0","                     p_y = 3,"
"0","                     a = .0,"
"0","                     b = .0,"
"0","                     cp = .0,"
"0","                     fun_e_x = stats::rnorm,"
"0","                     fun_e_m = stats::rnorm,"
"0","                     fun_e_y = stats::rnorm,"
"0","                     fun_e_x_args = list(sd = 1),"
"0","                     fun_e_m_args = list(sd = 1),"
"0","                     fun_e_y_args = list(sd = 1),"
"0","                     seed_cond = 9297971,"
"0","                     corereserve = -1,"
"0","                     loadbalance = TRUE,"
"0","                     cl = NULL,"
"0","                     keepcl = FALSE,"
"0","                     rerun = TRUE,"
"0","                     saveout = TRUE,"
"0","                     save_dir = dir0,"
"0","                     returnout = TRUE,"
"0","                     progress = TRUE,"
"0","                     save_type = ""rds"")"
"0",""
"0","dats <- gendata_main(taskid = 4,"
"0","                     nrep = 10,"
"0","                     FUN = gendata_med_lv_i,"
"0","                     n = 50,"
"0","                     omega_x = .70,"
"0","                     omega_m = .70,"
"0","                     omega_y = .70,"
"0","                     p_x = 5,"
"0","                     p_m = 5,"
"0","                     p_y = 5,"
"0","                     a = .0,"
"0","                     b = .0,"
"0","                     cp = .0,"
"0","                     fun_e_x = stats::rnorm,"
"0","                     fun_e_m = stats::rnorm,"
"0","                     fun_e_y = stats::rnorm,"
"0","                     fun_e_x_args = list(sd = 1),"
"0","                     fun_e_m_args = list(sd = 1),"
"0","                     fun_e_y_args = list(sd = 1),"
"0","                     seed_cond = 9297971,"
"0","                     corereserve = -1,"
"0","                     loadbalance = TRUE,"
"0","                     cl = NULL,"
"0","                     keepcl = FALSE,"
"0","                     rerun = TRUE,"
"0","                     saveout = TRUE,"
"0","                     save_dir = dir0,"
"0","                     returnout = TRUE,"
"0","                     progress = TRUE,"
"0","                     save_type = ""rds"")"
