"0","result3 <- WsMed("
"0","  data = example_dataN,"
"0","  M_before = c(""A1"",""B1""),"
"0","  M_after = c(""A2"",""B2""),"
"0","  Y_before = ""C1"","
"0","  Y_after = ""C2"","
"0","  form = ""CP"","
"0","  Na = ""FIML"","
"0","  standardized = TRUE"
"0",")"
"2","警告: lavaan->lav_data_full():  
   2 cases were deleted due to missing values in exogenous variable(s), while fixed.x = TRUE."
"0","print(result3)"
"1","
*************** VARIABLES ***************
"
"1","Variables:
"
"1","Y = "
"1"," "
"1","C2 C1"
"1"," "
"1","
"
"1","M1 = "
"1"," "
"1","A2 A1"
"1"," "
"1","
"
"1","M2 = "
"1"," "
"1","B2 B1"
"1"," "
"1","
"
"1","
Computed Variables:
"
